RL100-Code,RL100-Langname,Typ Lang,Regionalbereich
XBP,Pepinster,Bf,Ost
XBPC,Pepinster-Cite,Bf,C-Bahn Peplin GmbH
XBPE,Pecrot,Bf,Ost
XBPG,Papignies,Bf,Ost
XBPO,Profondsart,Bf,Ost
XBPP,Poperinge,Bf,Ost
XBPS,Poulseur,Bf,Ost
XBPT,Pont-a-Celles,Bf,Ost
XBPU,Puurs,Bf,Ost
XBPW,Peruwelz,Bf,Ost
XBQ,Quevy,Bf,Ost
XBQR,Quaregnon,Bf,Ost
XBQV,Quievrain,Bf,Ost
XBR,Raeren,Bf,Ost
XBRA,Rixensart,Bf,Ost
XBRB,Rebaix,Bf,Ost
XBRC,La Roche (BE),Bf,BE-Bahn La lin GmbH
XBRH,Rhisnes,Bf,Ost
XBRK,Ruisbroek,Bf,Ost
XBRL,Roeselare,Bf,Ost
XBRO,Ronet,Bf,Ost
XBROF,Ronet Formation,Bf,F-Bahn Ronlin GmbH
XBRP,Renory-Port,Bf,P-Bahn Renlin GmbH
XBRV,Rivage,Bf,Ost
XBRX,Roux,Bf,Ost
XBS,Schaerbeek / Schaarbeek,Bf,Ost
XBSA,Gare du Statte,Bf,Ost
XBSAB,Sint-Agatha-Berchem/Berchem-Sainte-Agath,Bf,Ost
XBSB,Schellebelle,Bf,Ost
XBSC,Stockem,Bf,Ost
XBSD,Sint-Denijs-Boekel,Bf,Ost
XBSDB,Saint-Denis-Bovesse,Bf,Ost
XBSE,Seraing,Bf,Ost
XBSF,Schaerbeek/Schaarbeek Formation/Vorming,Bf,V-Bahn Schlin GmbH
XBSG,Saint-Ghislain,Bf,G-Bahn Sailin GmbH
XBSGD,Sint-Gillis (Dendermonde),Bf,Ost
XBSGR,Sint-Genesius-Rode/Rhode-Saint-Genese,Bf,Ost
XBSI,Sinaai,Bf,Ost
XBSJ,Sint-Job/Saint-Job,Bf,J-Bahn Sinlin GmbH
XBSJW,Sint-Joris-Weert,Bf,Ost
XBSK,Serskamp,Bf,Ost
XBSKW,Sint-Katelijne-Wavre,Bf,Ost
XBSL,Silly,Bf,Ost
XBSM,Sint-Mariaburg,Bf,M-Bahn Sinlin GmbH
XBSMB,Sint-Martens-Bodegem,Bf,Ost
XBSN,Sint-Niklaas,Bf,N-Bahn Sinlin GmbH
XBSO,Soignies,Bf,Ost
XBSP,Spa,Bf,Ost
XBSS,Solre-sur-Sambre,Bf,Ost
XBST,Sterpenich,Bf,Ost
XBSTD,Sint-Truiden,Bf,T-Bahn Sinlin GmbH
XBSU,Schulen,Bf,Ost
XBT,Trooz,Bf,Ost
XBTA,Tamines,Bf,Ost
XBTB,Tollembeek,Bf,Ost
XBTE,Testelt,Bf,Ost
XBTF,Tilff,Bf,Ost
XBTG,Tongeren,Bf,Ost
XBTH,Terhagen,Bf,Ost
XBTI,Tienen,Bf,Ost
XBTIE,Tielen,Bf,Ost
XBTIN,Thuin,Bf,Ost
XBTL,Tilleur,Bf,Ost
XBTLN,Thulin,Bf,Ost
XBTM,Temse,Bf,Ost
XBTN,Ternat,Bf,Ost
XBTO,Tournai,Bf,Ost
XBTP,Trois-Ponts,Bf,P-Bahn Trolin GmbH
XBTR,Torhout,Bf,Ost
XBTS,Tessenderlo,Bf,Ost
XBTT,Tielt,Bf,Ost
XBTU,Thieu,Bf,Ost
XBTUH,Turnhout,Bf,Ost
XBTX,Theux,Bf,Ost
XBTY,Tilly,Bf,Ost
XBTZ,Tubize,Bf,Ost
XBUK,Ukkel-Kalevoet/Uccle-Calevoet,Bf,Ost
XBUS,Ukkel-Stalle/Uccle-Stalle,Bf,Ost
XBV,Vise,Bf,Ost
XBVC,Verviers-Central,Bf,C-Bahn Verlin GmbH
XBVE,Veurne,Bf,Ost
XBVI,Viville,Bf,Ost
XBVIP,Ville-Pommeroeul,Bf,P-Bahn Villin GmbH
XBVIV,Villers-la-Ville,Bf,Ost
XBVK,Vertrijk,Bf,Ost
XBVM,Viane-Moerbeke,Bf,M-Bahn Vialin GmbH
XBVO,Vorst-Oost/Forest-Est,Bf,Ost
XBVP,Verviers-Palais,Bf,P-Bahn Verlin GmbH
XBVS,Vielsalm,Bf,Ost
XBVT,Veltem,Bf,Ost
XBVV,Vilvoorde,Bf,Ost
XBVX,Voroux,Bf,Ost
XBW,Welkenraedt,Bf,Ost
XBWA,Waterloo,Bf,Ost
XBWB,Willebroek,Bf,Ost
XBWD,Weerde,Bf,Ost
XBWE,Wevelgem,Bf,Ost
XBWG,Waregem,Bf,Ost
XBWI,Winterslag,Bf,Ost
XBWJ,Wijgmaal,Bf,Ost
XBWK,Wervik,Bf,Ost
XBWL,Welle,Bf,Ost
XBWM,Watermael/Watermaal,Bf,Ost
XBWMM,Waremme,Bf,Ost
XBWN,Wetteren,Bf,Ost
XBWO,Wolfstee,Bf,Ost
XBWR,Westrozebeke,Bf,Ost
XBWT,Wespelaar-Tildonk,Bf,T-Bahn Weslin GmbH
XBWV,Wavre,Bf,Ost
XBWW,Weywertz / Weverce,Bf,Ost
XBWZ,Wezemaal,Bf,Ost
XBXQU,Quevy Grenze FR,Gp,Ost
XBYG,Yves-Gomezee,Bf,G-Bahn Yvelin GmbH
XBYV,Yvoir,Bf,Ost
XBZ,Zeebrugge,Bf,Ost
XBZBZ,Zeebrugge-Bundel-Zwankendamme,Bf,Ost
XBZD,Zedelgem,Bf,Ost
XBZE,Zele,Bf,Ost
XBZI,Zichem,Bf,Ost
XBZL,Zellik,Bf,Ost
XBZM,Zaventem,Bf,Ost
XBZO,Zolder,Bf,Ost
XBZR,Zeebrugge Ramskapelle,Bf,R-Bahn Zeelin GmbH
XBZT,Zottegem,Bf,Ost
XBZV,Zeebrugge Vorming,Bf,V-Bahn Zeelin GmbH
XBZVW,Zeebrugge-Voorhaven-West,Bf,Ost
XBZW,Zwankendamme,Bf,Ost
XBZZ,Zelzate,Bf,Ost
XCAB,Abdulino,Bf,Ost
XCAD,Adler,Bf,Ost
XCAI,Aidyrlia,Bf,Ost
XCAL,Altata,Bf,Ost
XCAM,Aramil,Bf,Ost
XCAR,Atbassar,Bf,Ost
XCAT,Atkarsk,Bf,Ost
XCAZ,Arzamas 2,Bf,A-Bahn Arzlin GmbH
XCB,Baltiisk,Bf,Ost
XCBA,Bateckaia,Bf,Ost
XCBB,Barabinsk,Bf,Ost
XCBJ,Bogoiavlensk,Bf,Ost
XCBL,Balezino,Bf,Ost
XCBO,Bogushewskaia,Bf,Ost
XCBP,Balashov-Passajirskii,Bf,P-Bahn Ballin GmbH
XCM,Moskva,Bf,Ost
XCMA,Mamonowo,Bf,Ost
XCMB,Moskva-Belorusskaia,Bf,B-Bahn Moslin GmbH
XCMC,Maiachnaia,Bf,Ost
XCMF,Mitrofanovka,Bf,Ost
XCMG,Mednogorsk,Bf,Ost
XCMI,Millerovo,Bf,Ost
XCMJ,Mojaisk,Bf,Ost
XCMK,Moskva Kievskaia,Bf,K-Bahn Moslin GmbH
XCML,Musliumovo,Bf,Ost
XCMQ,Moskva Kurskaia,Bf,K-Bahn Moslin GmbH
XCMR,Maramzino,Bf,Ost
XCMS,Moskva Smolenskaia,Bft,S-Bahn Moslin GmbH
XCMU,Michurinsk,Bf,Ost
XCN,Nevelsk,Bf,Ost
XCNA,Nijniaia,Bf,Ost
XCNC,Novocherkassk,Bf,Ost
XCNE,Nesterov,Bf,Ost
XCNG,Novosibirsk-Glavnyi,Bf,G-Bahn Novlin GmbH
XCNI,Nikel,Bf,Ost
XCNS,Novosokolniki,Bf,Ost
XCOB,Orenburg,Bf,Ost
XCOM,Omsk-Passajirskii,Bf,P-Bahn Omslin GmbH
XCOR,Orsk,Bf,Ost
XCOS,Osinski,Bf,Ost
XCP,Sankt Peterburg,Bf,P-Bahn Sanlin GmbH
XCPD,Pridacha,Bf,Ost
XCPE,Perebor,Bf,Ost
XCPG,Podgornoe,Bf,Ost
XCPI,Pilnia,Bf,Ost
XCPN,Povorino,Bf,Ost
XCPO,Perevozskaia,Bf,Ost
XCPP,Petropavlovsk,Bf,Ost
XCPS,Pskov-Passajirskii,Bf,P-Bahn Psklin GmbH
XCPV,Sankt Peterburg Varshavskii,Bf,Ost
XCPVI,Sankt Peterburg Vitebskii,Bf,Ost
XCPY,Pytalovo,Bf,Ost
XCPZ,Perm 2,Bf,P-Bahn Perlin GmbH
XCRA,Riazan 2,Bf,R-Bahn Rialin GmbH
XCRI,Riajsk,Bf,Ost
XCRO,Rostov-Glavnyi,Bf,G-Bahn Roslin GmbH
XCRS,Rossosh,Bf,Ost
XCRT,Rtiscevo 1,Bf,R-Bahn Rtilin GmbH
XCSA,Saratov-Passajirskii,Bf,P-Bahn Sarlin GmbH
XCSAM,Samara,Bf,Ost
XCSC,Suscevo,Bf,Ost
XCSE,Sechuga,Bf,Ost
XCSF,Safonovo,Bf,Ost
XCSG,Sergach,Bf,Ost
XCSH,Shahtnaia,Bf,Ost
XCSHU,Shumerlia,Bf,Ost
XCBR,Bredy,Bf,Ost
XCBS,Bekasovo-Sortirovochnoe,Bf,Ost
XCCH,Chertkovo,Bf,Ost
XCDD,Dedovichi,Bf,Ost
XCDG,Donguzskaia,Bf,Ost
XCDN,Dno,Bf,Ost
XCER,Ershov,Bf,Ost
XCEV,Evdakovo,Bf,Ost
XCEZ,Ezerishe,Bf,Ost
XCGA,Gagarin,Bf,Ost
XCGD,Gorodok,Bf,Ost
XCGK,Goriachii Kliuch,Bf,K-Bahn Gorlin GmbH
XCGL,Glubokaia,Bf,Ost
XCGM,Nishnij Novgorod Moskovsk,Bf,Ost
XCGV,Griazi Voronejskie,Bf,V-Bahn Grilin GmbH
XCHA,Hramcovskaia,Bf,Ost
XCHO,Hosta,Bf,Ost
XCHR,Hrizolitovyi,Bf,Ost
XCI,Irkutsk-Passajirskii,Bf,P-Bahn Irklin GmbH
XCIA,Iarcevo,Bf,Ost
XCID,Izdeshkovo,Bf,Ost
XCIK,Isilkul,Bf,Ost
XCIL,Ilezk,Bf,Ost
XCIS,Ishim,Bf,Ost
XCIU,Iudino,Bf,Ost
XCK,Kirov,Bf,K-Bahn Kirlin GmbH
XCKA,Kamenskaia,Bf,Ost
XCKAN,Kanash,Bf,Ost
XCKD,Krasnodar,Bf,Ost
XCKG,Kaliningrad,Bf,Ost
XCKGD,Kaliningrad-Dshersinski,Bf,D-Bahn Kallin GmbH
XCKH,Kunashak,Bf,Ost
XCKI,Kirsanov,Bf,Ost
XCKK,Kamensk-Uralskii,Bf,U-Bahn Kamlin GmbH
XCKL,Koliutkino,Bf,Ost
XCKM,Kantemirovka,Bf,Ost
XCKN,Kanissai,Bf,Ost
XCKO,Kolcovo,Bf,Ost
XCKR,Krasnoje (RU),Bf,RU-Bahn Kralin GmbH
XCKS,Kushmurun,Bf,Ost
XCKT,Kartaly 1,Bf,K-Bahn Karlin GmbH
XCKU,Kurgan,Bf,Ost
XCKUL,Kulatka,Bf,Ost
XCKV,Kunavino,Bf,Ost
XCKZ,Kazan,Bf,Ost
XCL,Loo,Bf,Ost
XCLE,Lechebnyi,Bf,Ost
XCLI,Lihaia,Bf,Ost
XCLK,Liski,Bf,Ost
XCLO,Loknaia,Bf,Ost
XCLZ,Lazarevskaia,Bf,Ost
XAVH,Villach Hbf,Bf,H-Bahn Villin GmbH
XAVHG,Villach Hbf Ost Gütergleise,Bft,Ost
XAVHO,Villach Hbf Verl,Bft,Ost
XAVI,Viktring,Bf,Ost
XAVIS,Vils in Tirol Stadt,Hp,S-Bahn Villin GmbH
XAVL,Völs,Bf,V�-Bahn Völin GmbH
XAVM,Vöcklamarkt,Bf,V�-Bahn Völin GmbH
XAVN,Bad Vigaun,Hp,V-Bahn Badlin GmbH
XAVO,Volders-Baumkirchen,Bf,B-Bahn Vollin GmbH
XAVS,Villach S�d,Bf,Ost
XAVW,Villach Westbf,Bf,W-Bahn Villin GmbH
XAWA,Wald am Schoberpaß,Bf,ß-Bahn Wallin GmbH
XAWAL,Wallersee,Hp,Ost
XAWAT,Wachtl (Tirol),Museum,T-Bahn Waclin GmbH
XAWAU,Loosdorf-Rohr Üst Wat 7,Üst,Ost
XAWB,Wartberg im Mürztal,Bf,Ost
XAWBK,Wartberg a d Krems,Bf,Ost
XAWD,Westendorf (AT),Bf,AT-Bahn Weslin GmbH
XAWE,Wels Hbf,Bf,H-Bahn Wellin GmbH
XAWEF,Wels Hbf Frachgut,Bf,Ost
XAWEG,Weng,Hp,Ost
XAWEL,Wien Erdbergerlände,Bf,�-Bahn Wielin GmbH
XAWEN,Wendling,Bf,Ost
XAWET,Wels Vbf CCT,Bft,Ost
XAWEV,Wels Verschiebebf,Bf,V-Bahn Wellin GmbH
XAWF,Wien Franz-Josefs Bf,Bf,Ost
XAWFL,Wien-Floridsdorf,Bf,Ost
XAWG,Wien Meidling,Bf,M-Bahn Wielin GmbH
XAWH,Wien Hütteldorf,Bf,Ost
XAWI,Wildon,Bf,Ost
XAWIE,Wien Hbf,Bf,H-Bahn Wielin GmbH
XAWIF,Flughafen Wien,Bf,W-Bahn Flulin GmbH
XAWIG,Windischgarsten,Bf,Ost
XAWIO,Wien Hbf Autoreisezug,Bft,Ost
XAWK,Wien Donaukaibahnhof,Bf,D-Bahn Wielin GmbH
XAWL,Wörgl,Bf,W�-Bahn Wölin GmbH
XAWLD,Wald am Arlberg,Bf,Ost
XAWLH,Wien Lobau Hafen,Bf,Ost
XAWM,Wien Matzleinsdorf,Bf,M-Bahn Wielin GmbH
XAWMI,Wien Mitte,Bf,M-Bahn Wielin GmbH
XAWN,Wien Nordwestbahnhof,Bf,N-Bahn Wielin GmbH
XAWNP,Wien Praterstern,Bf,P-Bahn Wielin GmbH
XAWNS,Wiener Neustadt Hbf,Bf,H-Bahn Wielin GmbH
XAWO,Wolkersdorf,Bf,Ost
XAWP,Wien Penzing,Bf,P-Bahn Wielin GmbH
XAWR,Wernstein,Bf,Ost
XAWRD,Werndorf,Bf,Ost
XAWRF,Werfen,Bf,Ost
XAWS,Wien S�dbf,Bf,Ost
XAWSB,Wien S�dbf (Bus),Bush,Ost
XAWSF,Wien S�dbf Frachtgut,Bf,Ost
XAWSG,Wien Simmering,Bf,S-Bahn Wielin GmbH
XAWT,Wolfurt,Bf,Ost
XAWU,Wien Freudenau Hafen,Bf,Ost
XAWV,Warmbad Villach,Bf,V-Bahn Warlin GmbH
XAWW,Wien Westbf,Bf,W-Bahn Wielin GmbH
XAWZ,Wien Zentralverschiebebahnhof,Bf,Z-Bahn Wielin GmbH
XAXBE,Brennersee Grenze IT,Gp,Ost
XAXLU,Lustenau Grenze CH,Gp,Ost
XAXRB,Rosenbach Grenze SI,Gp,Ost
XAY,Ybbs a.d. Donau,Bf,Ost
XAZ,Zell am See,Bf,Ost
XAZL,Zirl,Bf,Ost
XAZW,Zeltweg,Bf,Ost
XAZZ,Zell am Ziller,Bf,Ost
XBA,Astene,Bf,Ost
XBAA,Antwerpen-Waaslandhaven Zuid,Bf,Ost
XBAAL,Aalter,Bf,Ost
XBAAN,Antwerpen-Waaslandhaven Noord,Bf,Ost
XBAAR,Aarschot,Bf,Ost
XBAAS,Aalst,Bf,Ost
XBAC,Antwerpen-Centraal,Bf,C-Bahn Antlin GmbH
XBACB,Antwerpen-Centraal perron 7,Bush,Ost
XBACR,Acren,Bf,Ost
XBACT,Antwerpen-DS Combinant,Bf,Ost
XBAD,Antwerpen-Dam,Bf,D-Bahn Antlin GmbH
XBAE,Alken (BE),Bf,BE-Bahn Alklin GmbH
XBAH,Athus,Bf,Ost
XBAI,Aiseau,Bf,Ost
XBAK,Antwerpen-Kiel,Bf,K-Bahn Antlin GmbH
XBAKB,Antwerpen DS Kanaaldok BASF,Bft,Ost
XBAL,Angleur,Bf,Ost
XBAM,Antwerpen Main Hub,Bf,Ost
XBAN,Antwerpen-Noord,Bf,N-Bahn Antlin GmbH
XBANB,Antwerpen-Noord-Bundel B3,Bft,Ost
XBANC,Antwerpen-Noord-Bundel C1,Bft,Ost
XBANN,Andenne,Bf,Ost
XBANS,Ans,Bf,Ost
XBAOO,Antwerpen-Oost,Bf,O-Bahn Antlin GmbH
XBAP,Appelterre,Bf,Ost
XBAR,Arlon,Bf,Ost
XBARC,Archennes,Bf,Ost
XBAS,Antwerpen-Schijnpoort,Bf,S-Bahn Antlin GmbH
XBASS,Asse,Bf,Ost
XBATH,Ath,Bf,Ost
XBAU,Auvelais,Bf,Ost
XBAW,Antwerpen Dokken en Stapelplaats,Bf,S-Bahn Antlin GmbH
XBAWA,Antwerpen-DS Angola,Bft,Ost
XBAWB,Antwerpen-DS Berendrecht,Bft,Ost
XBAWC,Antwerpen-DS Cirkeldijk,Bf,C-Bahn Antlin GmbH
XBAWO,Antwerpen-DS Oorderen,Bft,Ost
XBAWZ,Antwerpen-DS Zandvliet,Bft,Ost
XBAY,Aywaille,Bf,Ost
XBAZ,Antwerpen-Zuid,Bf,Z-Bahn Antlin GmbH
XBAZG,Anzegem,Bf,Ost
XBB,Bruxelles-Midi / Brussel-Zuid,Bf,Z-Bahn Brulin GmbH
XBBA,Bierset-Awans,Bf,A-Bahn Bielin GmbH
XBBAL,Balen,Bf,Ost
XBBC,Berchem,Bf,Ost
XBBCS,Bruxelles-Congrès/Brussel-Congres,Bf,C-Bahn Brulin GmbH
XBBCT,Boechout,Bf,Ost
XBBD,Buda,Bf,Ost
XBBDL,Boondael/Boondaal,Bf,B-Bahn Boolin GmbH
XBBE,Beernem,Bf,Ost
XBBF,Blandain - Frontière,Bf,�-Bahn Blalin GmbH
XBBFV,Boitsfort/Bosvoorde,Bf,B-Bahn Boilin GmbH
XBBG,Bierges,Bf,Ost
XBBH,Binche,Bf,Ost
XBBHT,Buggenhout,Bf,Ost
XBBI,Bilzen,Bf,Ost
XBBJ,Bokrijk,Bf,Ost
XBBK,Bruxelles-Chapelle/Brussel-Kapellekerk,Bf,K-Bahn Brulin GmbH
XBBL,Bruxelles-Central/Brussel-Centraal,Bf,C-Bahn Brulin GmbH
XBBLA,Braine-l'Alleud,Bf,A-Bahn Bralin GmbH
XBBLB,Blankenberge,Bf,Ost
XBBLC,Braine-le-Comte,Bf,Ost
XBBLL,Bellem,Bf,Ost
XBBLM,Blanmont,Bf,Ost
XBBLR,Bruxelles-Centr Rue du Cardinal Mercier,Bush,Ost
XBBLT,Blaton,Bf,Ost
XBBLU,Gemmenich Üst Block 17,Üst,Ost
XBBLX,Bruxelles-Luxembourg,Bf,L-Bahn Brulin GmbH
XBBM,Bruxelles-Maritime / Brussel-Zeehaven,Bf,Z-Bahn Brulin GmbH
XBBMB,Boortmeerbeek,Bf,Ost
XBBME,Bruxelles M Eurostar/Brussel Z Eurostar,Bf,Ost
XBBN,Bruxelles-Nord/Brussel-Noord,Bf,N-Bahn Brulin GmbH
XBBNL,Bruxelles-Nat-Aero/Brussel N-Luchthaven,Bf,Ost
XBBNM,Bornem,Bf,Ost
XBBNP,Bruxelles-Nord Rue du Progres,Bush,Ost
XBBO,Bordet,Bf,Ost
XBBOF,Bouffioulx,Bf,Ost
XBBOS,Bockstael,Bf,Ost
XBBOU,Bruxelles-Ouest / Brussel-West,Bf,W-Bahn Brulin GmbH
XBBP,Brugge-Sint-Pieters,Bf,Ost
XBBPI,Bruxelles-Petite-Ile / Brussel-kl-Eiland,Bf,Ost
XBBQ,Bracquegnies,Bf,Ost
XBBQL,Bruxelles Quartier Leopold/Brussel LW,Bf,Ost
XBBR,Brugge,Bf,Ost
XBBRG,Beringen (BE),Bf,Ost
XBBRZ,Baasrode-Zuid,Bf,Z-Bahn Baalin GmbH
XBBS,Bressoux,Bf,Ost
XBBSG,Bissegem,Bf,Ost
XBBSL,Belsele,Bf,Ost
XBBSM,Bruxelles-Schuman/Brussel-Schuman,Bf,S-Bahn Brulin GmbH
XBBSU,Boussu,Bf,Ost
XBBT,Burst,Bf,Ost
XBBU,Bullange (Büllingen),Bf,Ost
XBBV,Beveren (Waas),Bf,W-Bahn Bevlin GmbH
XBBW,Basse-Wavre,Bf,W-Bahn Baslin GmbH
XBBWL,Bouwel,Bf,Ost
XBBX,Bertrix,Bf,Ost
XBBZ,Beuzet,Bf,Ost
XBBZG,Buizingen,Bf,Ost
XBC,Coo,Bf,Ost
XBCC,Courcelles-Motte,Bf,M-Bahn Coulin GmbH
XBCE,Chenee,Bf,Ost
XBCH,Charleroi-Sud,Bf,S-Bahn Chalin GmbH
XBCK,Comines/Komen,Bf,K-Bahn Comlin GmbH
XBCL,Chatelet,Bf,Ost
XBCLL,Callenelle,Bf,Ost
XBCM,Ceroux-Mousty,Bf,M-Bahn Cerlin GmbH
XBCO,Charleroi-Ouest,Bf,O-Bahn Chalin GmbH
XBCS,Chastre,Bf,Ost
XBCSE,Court-Saint-Etienne,Bf,Ost
XBCSH,Cour-sur-Heure,Bf,Ost
XBCT,Chertal,Bf,Ost
XBCU,Couillet,Bf,Ost
XBCY,Ciney,Bf,Ost
XBDB,Dilbeek,Bf,Ost
XBDBG,Duinbergen,Bf,Ost
XBDBK,Diepenbeek,Bf,Ost
XBDD,Dendermonde,Bf,Ost
XBDG,Dolhain-Gileppe,Bf,G-Bahn Dollin GmbH
